Column_Name,Data_Type,Null_Count,Null_Percentage,Unique_Values,Sample_Values,Min_Value,Max_Value,Suggested_Role
Order_Id,int64,0,0.0,10,"1, 2, 3",1,12,Measure
Customer_Name,str,0,0.0,10,"John Doe, Jane Smith, Unknown",N/A,N/A,Dimension
Customer_Email,str,0,0.0,10,"[email], [email], invalid_email",N/A,N/A,Dimension
Age,int64,0,0.0,10,"25, 30, -5",-5,150,Measure
Order_Amount,float64,0,0.0,10,"100.5, 250.75, 50.0",50.0,425.5,Measure
Order_Date,str,0,0.0,10,"2024-01-15, 2024-01-16, 2024-13-45",N/A,N/A,Dimension
Product_Category,str,0,0.0,3,"Electronics, Clothing, Electronics",N/A,N/A,Dimension
Quantity,int64,0,0.0,3,"1, 2, 1",1,3,Dimension
Is_Shipped,str,0,0.0,3,"True, False, True",N/A,N/A,Dimension
